================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 10403.30 μs
    Duration: 10403.30 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+--------------------+
  | Input | Start (μs) | End (μs)           |
  +-------+------------+--------------------+
  | 0     | 0.00       | 10403.30           |
  +-------+------------+--------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+--------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)   |
  +-------+-------------------+-------------------------------+---------------------+--------------+
  | 0     | 4182.67           | 38.19                         | 6182.44             | 10403.30     |
  +-------+-------------------+-------------------------------+---------------------+--------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 333      | Activation Communication | Layer 166                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10203.42           | 0                    | 10203.42           |
  | 0     | 334      | Compute                  | Layer 167                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10203.42           | 1.81                 | 10205.23           |
  | 0     | 335      | Activation Communication | Layer 167                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10205.23           | 0                    | 10205.23           |
  | 0     | 336      | Compute                  | Layer 168                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10205.23           | 8.83                 | 10214.06           |
  | 0     | 337      | Activation Communication | Layer 168                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10214.06           | 0                    | 10214.06           |
  | 0     | 338      | Compute                  | Layer 169                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10214.06           | 1.81                 | 10215.87           |
  | 0     | 339      | Activation Communication | Layer 169                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10215.87           | 0                    | 10215.87           |
  | 0     | 340      | Compute                  | Layer 170                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10215.87           | 9.03                 | 10224.90           |
  | 0     | 341      | Activation Communication | Layer 170                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10224.90           | 0                    | 10224.90           |
  | 0     | 342      | Compute                  | Layer 171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10224.90           | 1.81                 | 10226.70           |
  | 0     | 343      | Activation Communication | Layer 171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10226.70           | 0                    | 10226.70           |
  | 0     | 344      | Compute                  | Layer 172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10226.70           | 9.23                 | 10235.94           |
  | 0     | 345      | Activation Communication | Layer 172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10235.94           | 0                    | 10235.94           |
  | 0     | 346      | Compute                  | Layer 173                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10235.94           | 1.81                 | 10237.74           |
  | 0     | 347      | Activation Communication | Layer 173                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10237.74           | 0                    | 10237.74           |
  | 0     | 348      | Compute                  | Layer 174                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10237.74           | 9.43                 | 10247.18           |
  | 0     | 349      | Activation Communication | Layer 174                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10247.18           | 1.96                 | 10249.14           |
  | 0     | 350      | Compute                  | Layer 175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10249.14           | 1.00                 | 10250.14           |
  | 0     | 351      | Activation Communication | Layer 175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10250.14           | 0.21                 | 10250.36           |
  | 0     | 352      | Compute                  | Layer 176                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10250.36           | 9.63                 | 10259.99           |
  | 0     | 353      | Activation Communication | Layer 176                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10259.99           | 0                    | 10259.99           |
  | 0     | 354      | Compute                  | Layer 177                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10259.99           | 1.81                 | 10261.80           |
  | 0     | 355      | Activation Communication | Layer 177                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10261.80           | 0                    | 10261.80           |
  | 0     | 356      | Compute                  | Layer 178                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10261.80           | 9.83                 | 10271.63           |
  | 0     | 357      | Activation Communication | Layer 178                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10271.63           | 0                    | 10271.63           |
  | 0     | 358      | Compute                  | Layer 179                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10271.63           | 1.81                 | 10273.44           |
  | 0     | 359      | Activation Communication | Layer 179                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10273.44           | 0                    | 10273.44           |
  | 0     | 360      | Compute                  | Layer 180                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10273.44           | 10.04                | 10283.47           |
  | 0     | 361      | Activation Communication | Layer 180                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10283.47           | 0                    | 10283.47           |
  | 0     | 362      | Compute                  | Layer 181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10283.47           | 1.81                 | 10285.28           |
  | 0     | 363      | Activation Communication | Layer 181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10285.28           | 0                    | 10285.28           |
  | 0     | 364      | Compute                  | Layer 182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10285.28           | 10.24                | 10295.51           |
  | 0     | 365      | Activation Communication | Layer 182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10295.51           | 0                    | 10295.51           |
  | 0     | 366      | Compute                  | Layer 183                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10295.51           | 1.81                 | 10297.32           |
  | 0     | 367      | Activation Communication | Layer 183                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10297.32           | 0                    | 10297.32           |
  | 0     | 368      | Compute                  | Layer 184                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10297.32           | 10.44                | 10307.76           |
  | 0     | 369      | Activation Communication | Layer 184                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10307.76           | 0                    | 10307.76           |
  | 0     | 370      | Compute                  | Layer 185                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10307.76           | 1.81                 | 10309.56           |
  | 0     | 371      | Activation Communication | Layer 185                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10309.56           | 0                    | 10309.56           |
  | 0     | 372      | Compute                  | Layer 186                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10309.56           | 10.64                | 10320.20           |
  | 0     | 373      | Activation Communication | Layer 186                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10320.20           | 0                    | 10320.20           |
  | 0     | 374      | Compute                  | Layer 187                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10320.20           | 1.81                 | 10322.01           |
  | 0     | 375      | Activation Communication | Layer 187                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10322.01           | 0                    | 10322.01           |
  | 0     | 376      | Compute                  | Layer 188                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10322.01           | 10.84                | 10332.84           |
  | 0     | 377      | Activation Communication | Layer 188                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10332.84           | 0                    | 10332.84           |
