================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 6375.84 μs
    Duration: 6375.84 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+-------------------+
  | Input | Start (μs) | End (μs)          |
  +-------+------------+-------------------+
  | 0     | 0.00       | 6375.84           |
  +-------+------------+-------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)        |
  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | 0     | 61.15             | 152.73                        | 6161.96             | 6375.84           |
  +-------+-------------------+-------------------------------+---------------------+-------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 322      | Compute                  | Layer 161                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6367.96            | 0.03                 | 6367.99            |
  | 0     | 323      | Activation Communication | Layer 161                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6367.99            | 0                    | 6367.99            |
  | 0     | 324      | Compute                  | Layer 162                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6367.99            | 0.13                 | 6368.12            |
  | 0     | 325      | Activation Communication | Layer 162                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.12            | 0                    | 6368.12            |
  | 0     | 326      | Compute                  | Layer 163                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.12            | 0.03                 | 6368.16            |
  | 0     | 327      | Activation Communication | Layer 163                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.16            | 0                    | 6368.16            |
  | 0     | 328      | Compute                  | Layer 164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.16            | 0.13                 | 6368.29            |
  | 0     | 329      | Activation Communication | Layer 164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.29            | 0                    | 6368.29            |
  | 0     | 330      | Compute                  | Layer 165                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.29            | 0.03                 | 6368.32            |
  | 0     | 331      | Activation Communication | Layer 165                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.32            | 0                    | 6368.32            |
  | 0     | 332      | Compute                  | Layer 166                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.32            | 0.13                 | 6368.45            |
  | 0     | 333      | Activation Communication | Layer 166                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.45            | 0                    | 6368.45            |
  | 0     | 334      | Compute                  | Layer 167                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.45            | 0.03                 | 6368.48            |
  | 0     | 335      | Activation Communication | Layer 167                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.48            | 0                    | 6368.48            |
  | 0     | 336      | Compute                  | Layer 168                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.48            | 0.13                 | 6368.61            |
  | 0     | 337      | Activation Communication | Layer 168                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.61            | 0                    | 6368.61            |
  | 0     | 338      | Compute                  | Layer 169                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.61            | 0.03                 | 6368.65            |
  | 0     | 339      | Activation Communication | Layer 169                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.65            | 0                    | 6368.65            |
  | 0     | 340      | Compute                  | Layer 170                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.65            | 0.13                 | 6368.78            |
  | 0     | 341      | Activation Communication | Layer 170                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.78            | 0                    | 6368.78            |
  | 0     | 342      | Compute                  | Layer 171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.78            | 0.03                 | 6368.81            |
  | 0     | 343      | Activation Communication | Layer 171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.81            | 0                    | 6368.81            |
  | 0     | 344      | Compute                  | Layer 172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.81            | 0.13                 | 6368.94            |
  | 0     | 345      | Activation Communication | Layer 172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.94            | 0                    | 6368.94            |
  | 0     | 346      | Compute                  | Layer 173                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.94            | 0.03                 | 6368.97            |
  | 0     | 347      | Activation Communication | Layer 173                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6368.97            | 0.49                 | 6369.47            |
  | 0     | 348      | Compute                  | Layer 174                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6369.47            | 0.13                 | 6369.60            |
  | 0     | 349      | Activation Communication | Layer 174                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6369.60            | 1.47                 | 6371.07            |
  | 0     | 350      | Compute                  | Layer 175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.07            | 0.03                 | 6371.10            |
  | 0     | 351      | Activation Communication | Layer 175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.10            | 0                    | 6371.10            |
  | 0     | 352      | Compute                  | Layer 176                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.10            | 0.13                 | 6371.23            |
  | 0     | 353      | Activation Communication | Layer 176                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.23            | 0                    | 6371.23            |
  | 0     | 354      | Compute                  | Layer 177                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.23            | 0.03                 | 6371.26            |
  | 0     | 355      | Activation Communication | Layer 177                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.26            | 0                    | 6371.26            |
  | 0     | 356      | Compute                  | Layer 178                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.26            | 0.13                 | 6371.39            |
  | 0     | 357      | Activation Communication | Layer 178                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.39            | 0                    | 6371.39            |
  | 0     | 358      | Compute                  | Layer 179                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.39            | 0.03                 | 6371.43            |
  | 0     | 359      | Activation Communication | Layer 179                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.43            | 0                    | 6371.43            |
  | 0     | 360      | Compute                  | Layer 180                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.43            | 0.13                 | 6371.56            |
  | 0     | 361      | Activation Communication | Layer 180                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.56            | 0                    | 6371.56            |
  | 0     | 362      | Compute                  | Layer 181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.56            | 0.03                 | 6371.59            |
  | 0     | 363      | Activation Communication | Layer 181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.59            | 0                    | 6371.59            |
  | 0     | 364      | Compute                  | Layer 182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.59            | 0.13                 | 6371.72            |
  | 0     | 365      | Activation Communication | Layer 182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.72            | 0                    | 6371.72            |
  | 0     | 366      | Compute                  | Layer 183                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6371.72            | 0.03                 | 6371.75            |
